Log file open, 12/09/22 12:53:59
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAFC00][000009B44E8D0000 52] iPadPro11, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44DAAC800][000009B44E8D5000 52] iPadPro2_11, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44BFAFE00][000009B44E8D7800 52] iPadPro3_11, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B4465B4800][000009B44E8DA000 52] iPadPro4_11, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E940000][000009B44E8DC800 52] iPadPro3_129, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E941200][000009B44E902800 52] iPadPro4_129, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E941400][000009B44E920000 52] iPadPro5_129, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E941800][000009B44E925000 52] iPadPro6_129, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E941A00][000009B44E927800 52] AppleTV, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E941E00][000009B44E92A000 52] AppleTV4K, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E941C00][000009B44E92C800 52] AppleTV2_4K, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E940800][000009B44E8D2800 52] TVOS, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E943000][000009B44E932800 52] Mac, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E943200][000009B44E930000 52] MacEditor, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E942800][000009B44E937800 52] MacClient, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E943800][000009B44E93A000 52] MacServer, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E942A00][000009B44E922800 52] Linux, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E942200][000009B44E93C800 52] LinuxEditor, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E940C00][000009B44E950000 52] LinuxArm64Editor, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E943400][000009B44E955000 52] LinuxArm64, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E940400][000009B44E957800 52] LinuxClient, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E941600][000009B44E95A000 52] LinuxArm64Client, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E943A00][000009B44E95C800 52] LinuxServer, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E940E00][000009B44E935000 52] LinuxArm64Server, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E943600][000009B44E960000 52] Android, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E940600][000009B44E965000 52] Android_Preview_OpenGL, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E943C00][000009B44E967800 52] Android_Preview_Vulkan, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E942600][000009B44E96A000 52] Android_Low, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E944000][000009B44E96C800 52] Android_Mid, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E940200][000009B44E952800 52] Android_High, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E944400][000009B44E880000 52] Android_Default, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E944800][000009B44E885000 52] Android_Adreno4xx, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E944A00][000009B44E887800 52] Android_Adreno5xx_Low, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E944E00][000009B44E88A000 52] Android_Adreno5xx, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E944C00][000009B44E88C800 52] Android_Adreno6xx, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E942000][000009B44E962800 52] Android_Adreno6xx_Vulkan, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E945000][000009B44E970000 52] Android_Adreno7xx, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E944200][000009B44E975000 52] Android_Adreno7xx_Vulkan, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E945400][000009B44E977800 52] Android_Mali_T6xx, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E945800][000009B44E97A000 52] Android_Mali_T7xx, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E945A00][000009B44E97C800 52] Android_Mali_T8xx, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E945E00][000009B44E882800 52] Android_Mali_G71, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E945C00][000009B44E980000 52] Android_Mali_G72, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E941000][000009B44E985000 52] Android_Mali_G72_Vulkan, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E946000][000009B44E987800 52] Android_Mali_G76, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E945200][000009B44E98A000 52] Android_Mali_G76_Vulkan, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E946400][000009B44E98C800 52] Android_Mali_G77, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E946800][000009B44E972800 52] Android_Mali_G77_Vulkan, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E946A00][000009B44E990000 52] Android_Mali_G78, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E946E00][000009B44E995000 52] Android_Mali_G78_Vulkan, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E946C00][000009B44E997800 52] Android_Mali_G710, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E942400][000009B44E99A000 52] Android_Mali_G710_Vulkan, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E947000][000009B44E99C800 52] Android_Xclipse_920, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E946200][000009B44E982800 52] Android_Xclipse_920_Vulkan, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E947400][000009B44E9A0000 52] Android_Vulkan_SM5, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E947800][000009B44E9A5000 52] Android_PowerVR_G6xxx, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E947A00][000009B44E9A7800 52] Android_PowerVR_GT7xxx, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E947E00][000009B44E9AA000 52] Android_PowerVR_GE8xxx, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E942C00][000009B44E9AC800 52] Android_PowerVR_GM9xxx, 
[2022.12.09-15.54.03:673][  0]LogDeviceProfileManager: 	[000009B44E948000][000009B44E992800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.09-15.54.03:674][  0]LogDeviceProfileManager: 	[000009B44E948400][000009B44E9B0000 52] Android_TegraK1, 
[2022.12.09-15.54.03:674][  0]LogDeviceProfileManager: 	[000009B44E948800][000009B44E9B5000 52] Android_Unknown_Vulkan, 
[2022.12.09-15.54.03:674][  0]LogDeviceProfileManager: 	[000009B44E948A00][000009B44E9B7800 52] Oculus_Quest, 
[2022.12.09-15.54.03:674][  0]LogDeviceProfileManager: 	[000009B44E948E00][000009B44E9BA000 52] Oculus_Quest2, 
[2022.12.09-15.54.03:674][  0]LogDeviceProfileManager: 	[000009B44E948C00][000009B44E9BC800 52] HoloLens, 
[2022.12.09-15.54.03:674][  0]LogDeviceProfileManager: Active device profile: [000009B44DAAA600][000009B4490A2800 52] WindowsEditor
[2022.12.09-15.54.03:674][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.09-15.54.03:674][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.09-15.54.03:674][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.09-15.54.03:674][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.09-15.54.03:674][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.09-15.54.03:676][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.09-15.54.03:676][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.09-15.54.03:676][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.09-15.54.03:676][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.09-15.54.03:676][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.09-15.54.03:680][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/WarehouseWreckage.uproject"  -Device=Win64@NICOLAS'
[2022.12.09-15.54.03:680][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/WarehouseWreckage.uproject"  -Device=Win64@NICOLAS" -nocompile -nocompileuat ]
[2022.12.09-15.54.03:727][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
