Log file open, 12/09/22 11:02:34
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5316E00][000004A7B58CA000 52] iPhoneSE3, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531A000][000004A7B58CC800 52] iPhone14, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5319200][000004A7B5872800 52] iPhone14Plus, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531A400][000004A7B58D0000 52] iPhone14Pro, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531A800][000004A7B58D5000 52] iPhone14ProMax, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531AA00][000004A7B58D7800 52] iPadPro105, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531AE00][000004A7B58DA000 52] iPadPro129, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531AC00][000004A7B58DC800 52] iPadPro97, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5318200][000004A7B58C2800 52] iPadPro2_129, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531B000][000004A7B5900000 52] iPad5, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531A200][000004A7B5905000 52] iPad6, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531B400][000004A7B5907800 52] iPad7, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531B800][000004A7B590A000 52] iPad8, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531BA00][000004A7B590C800 52] iPad9, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531BE00][000004A7B58D2800 52] iPad10, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531BC00][000004A7B5910000 52] iPadPro11, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5318800][000004A7B5915000 52] iPadPro2_11, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531C000][000004A7B5917800 52] iPadPro3_11, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531B200][000004A7B591A000 52] iPadPro4_11, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531C400][000004A7B591C800 52] iPadPro3_129, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531C800][000004A7B5902800 52] iPadPro4_129, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531CA00][000004A7B5920000 52] iPadPro5_129, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531CE00][000004A7B5925000 52] iPadPro6_129, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5317A00][000004A7B5927800 52] AppleTV, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5318000][000004A7B592A000 52] AppleTV4K, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531D000][000004A7B592C800 52] AppleTV2_4K, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531D200][000004A7B5912800 52] TVOS, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531E400][000004A7B5932800 52] Mac, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531E600][000004A7B5930000 52] MacEditor, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531D600][000004A7B5937800 52] MacClient, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5319600][000004A7B593A000 52] MacServer, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B5318400][000004A7B5922800 52] Linux, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531B600][000004A7B593C800 52] LinuxEditor, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531DC00][000004A7B5940000 52] LinuxArm64Editor, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531A600][000004A7B5945000 52] LinuxArm64, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531C200][000004A7B5947800 52] LinuxClient, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531CC00][000004A7B594A000 52] LinuxArm64Client, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531DE00][000004A7B594C800 52] LinuxServer, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531E200][000004A7B5935000 52] LinuxArm64Server, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531DA00][000004A7B5950000 52] Android, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531EE00][000004A7B5955000 52] Android_Preview_OpenGL, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531F000][000004A7B5957800 52] Android_Preview_Vulkan, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531D800][000004A7B595A000 52] Android_Low, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531F400][000004A7B595C800 52] Android_Mid, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531F800][000004A7B5942800 52] Android_High, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531FA00][000004A7B58F0000 52] Android_Default, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531FE00][000004A7B58F5000 52] Android_Adreno4xx, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531E000][000004A7B58F7800 52] Android_Adreno5xx_Low, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B531EA00][000004A7B58FA000 52] Android_Adreno5xx, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B4CEFE00][000004A7B58FC800 52] Android_Adreno6xx, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7AC181600][000004A7B5952800 52] Android_Adreno6xx_Vulkan, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B59A0000][000004A7B5960000 52] Android_Adreno7xx, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B59A1200][000004A7B5965000 52] Android_Adreno7xx_Vulkan, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B59A1400][000004A7B5967800 52] Android_Mali_T6xx, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B59A1800][000004A7B596A000 52] Android_Mali_T7xx, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B59A1A00][000004A7B596C800 52] Android_Mali_T8xx, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B59A1E00][000004A7B58F2800 52] Android_Mali_G71, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B59A1C00][000004A7B5970000 52] Android_Mali_G72, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B59A0600][000004A7B5975000 52] Android_Mali_G72_Vulkan, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B59A2000][000004A7B5977800 52] Android_Mali_G76, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B59A0E00][000004A7B597A000 52] Android_Mali_G76_Vulkan, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B59A2400][000004A7B597C800 52] Android_Mali_G77, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B59A2800][000004A7B5962800 52] Android_Mali_G77_Vulkan, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B59A2A00][000004A7B5980000 52] Android_Mali_G78, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B59A2E00][000004A7B5985000 52] Android_Mali_G78_Vulkan, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B59A0400][000004A7B5987800 52] Android_Mali_G710, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B59A0C00][000004A7B598A000 52] Android_Mali_G710_Vulkan, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B59A3000][000004A7B598C800 52] Android_Xclipse_920, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B59A3200][000004A7B5972800 52] Android_Xclipse_920_Vulkan, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B59A3400][000004A7B5990000 52] Android_Vulkan_SM5, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B59A3800][000004A7B5995000 52] Android_PowerVR_G6xxx, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B59A3C00][000004A7B5997800 52] Android_PowerVR_GT7xxx, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B59A3E00][000004A7B599A000 52] Android_PowerVR_GE8xxx, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B59A1000][000004A7B599C800 52] Android_PowerVR_GM9xxx, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B59A4000][000004A7B5982800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B59A4400][000004A7B59B0000 52] Android_TegraK1, 
[2022.12.09-14.02.39:139][  0]LogDeviceProfileManager: 	[000004A7B59A4800][000004A7B59B5000 52] Android_Unknown_Vulkan, 
[2022.12.09-14.02.39:140][  0]LogDeviceProfileManager: 	[000004A7B59A4A00][000004A7B59B7800 52] Oculus_Quest, 
[2022.12.09-14.02.39:140][  0]LogDeviceProfileManager: 	[000004A7B59A4E00][000004A7B59BA000 52] Oculus_Quest2, 
[2022.12.09-14.02.39:140][  0]LogDeviceProfileManager: 	[000004A7B59A4C00][000004A7B59BC800 52] HoloLens, 
[2022.12.09-14.02.39:140][  0]LogDeviceProfileManager: Active device profile: [000004A7B5316600][000004A7B28B2800 52] WindowsEditor
[2022.12.09-14.02.39:140][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.09-14.02.39:140][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.09-14.02.39:151][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.09-14.02.39:153][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.09-14.02.39:160][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.09-14.02.39:165][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.09-14.02.39:165][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.09-14.02.39:165][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.09-14.02.39:165][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.09-14.02.39:165][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.09-14.02.39:171][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/WarehouseWreckage.uproject"  -Device=Win64@NICOLAS'
[2022.12.09-14.02.39:171][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Npere/OneDrive/Documentos/Unreal Projects/WarehouseWreckage/WarehouseWreckage.uproject"  -Device=Win64@NICOLAS" -nocompile -nocompileuat ]
[2022.12.09-14.02.39:364][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
